Line, "Line.l54", "54.1.2.3", "55.1.2.3", 25728, 6,  1, 2, 2.4017771, 0.58774, 0.58774, 1.0075729, 0.67156, 1.0076425, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l56", "55.1.2.3", "56.1.2.3", 25920, 6,  1, 1, 2.4017771, 0.67156, 0.67156, 0.99101588, 0.75538, 0.99098525, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l56", "55.1.2.3", "56.1.2.3", 26112, 6,  1, 1, 2.4017771, 0.67156, 0.67156, 1.0272807, 0.75538, 1.0271066, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l56", "55.1.2.3", "56.1.2.3", 26304, 6,  1, 1, 2.4017771, 0.67156, 0.67156, 1.0076425, 0.75538, 1.0077275, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l13", "13.1.2.3", "18.1.2.3", 26496, 6,  0, 26, 2.4017771, 0.36576, 0.36576, 1.0015348, 0.61722, 0.99251132, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l13", "13.1.2.3", "18.1.2.3", 26688, 6,  0, 26, 2.4017771, 0.36576, 0.36576, 1.0299316, 0.61722, 1.0258007, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l13", "13.1.2.3", "18.1.2.3", 26880, 6,  0, 26, 2.4017771, 0.36576, 0.36576, 1.0134014, 0.61722, 1.005973, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw3", "18", "135", 27072, 6,  0, 16, 2.4017771, 0.61722, 0.61722, 0.99251132, 0.61822, 0.99251127, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw3", "18", "135", 27264, 6,  0, 16, 2.4017771, 0.61722, 0.61722, 1.0258007, 0.61822, 1.0258007, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw3", "18", "135", 27456, 6,  0, 16, 2.4017771, 0.61722, 0.61722, 1.005973, 0.61822, 1.005973, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l114", "135.1.2.3", "35.1.2.3", 27648, 6,  1, 16, 2.4017771, 0.61822, 0.61822, 0.99251127, 0.73252, 0.98973813, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l114", "135.1.2.3", "35.1.2.3", 27840, 6,  1, 16, 2.4017771, 0.61822, 0.61822, 1.0258007, 0.73252, 1.0232538, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l114", "135.1.2.3", "35.1.2.3", 28032, 6,  1, 16, 2.4017771, 0.61822, 0.61822, 1.005973, 0.73252, 1.0049125, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l36", "35.1.2.3", "40.1.2.3", 28224, 6,  0, 12, 2.4017771, 0.73252, 0.73252, 0.98973813, 0.80872, 0.98821913, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l36", "35.1.2.3", "40.1.2.3", 28416, 6,  0, 12, 2.4017771, 0.73252, 0.73252, 1.0232538, 0.80872, 1.022111, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l36", "35.1.2.3", "40.1.2.3", 28608, 6,  0, 12, 2.4017771, 0.73252, 0.73252, 1.0049125, 0.80872, 1.0038667, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l41", "40.1.2.3", "42.1.2.3", 28800, 6,  1, 11, 2.4017771, 0.80872, 0.80872, 0.98821913, 0.88492, 0.98662809, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l41", "40.1.2.3", "42.1.2.3", 28992, 6,  1, 11, 2.4017771, 0.80872, 0.80872, 1.022111, 0.88492, 1.0209875, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l41", "40.1.2.3", "42.1.2.3", 29184, 6,  1, 11, 2.4017771, 0.80872, 0.80872, 1.0038667, 0.88492, 1.002984, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l43", "42.1.2.3", "44.1.2.3", 29376, 6,  0, 9, 2.4017771, 0.88492, 0.88492, 0.98662809, 0.94588, 0.98553474, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l43", "42.1.2.3", "44.1.2.3", 29568, 6,  0, 9, 2.4017771, 0.88492, 0.88492, 1.0209875, 0.94588, 1.0202795, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l43", "42.1.2.3", "44.1.2.3", 29760, 6,  0, 9, 2.4017771, 0.88492, 0.88492, 1.002984, 0.94588, 1.00216, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l45", "44.1.2.3", "47.1.2.3", 29952, 6,  1, 7, 2.4017771, 0.94588, 0.94588, 0.98553474, 1.02208, 0.98449823, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l45", "44.1.2.3", "47.1.2.3", 30144, 6,  1, 7, 2.4017771, 0.94588, 0.94588, 1.0202795, 1.02208, 1.0192068, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l45", "44.1.2.3", "47.1.2.3", 30336, 6,  1, 7, 2.4017771, 0.94588, 0.94588, 1.00216, 1.02208, 1.0011584, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l48", "47.1.2.3", "49.1.2.3", 30528, 6,  3, 5, 2.4017771, 1.02208, 1.02208, 0.98449823, 1.09828, 0.98422168, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l48", "47.1.2.3", "49.1.2.3", 30720, 6,  3, 5, 2.4017771, 1.02208, 1.02208, 1.0192068, 1.09828, 1.0186529, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l48", "47.1.2.3", "49.1.2.3", 30912, 6,  3, 5, 2.4017771, 1.02208, 1.02208, 1.0011584, 1.09828, 1.0008403, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l49", "49.1.2.3", "50.1.2.3", 31104, 6,  1, 2, 2.4017771, 1.09828, 1.09828, 0.98422168, 1.17448, 0.98420106, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l49", "49.1.2.3", "50.1.2.3", 31296, 6,  1, 2, 2.4017771, 1.09828, 1.09828, 1.0186529, 1.17448, 1.0186793, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l49", "49.1.2.3", "50.1.2.3", 31488, 6,  1, 2, 2.4017771, 1.09828, 1.09828, 1.0008403, 1.17448, 1.000499, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l50", "50.1.2.3", "51.1.2.3", 31680, 6,  1, 1, 2.4017771, 1.17448, 1.17448, 0.98420106, 1.25068, 0.98403523, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l50", "50.1.2.3", "51.1.2.3", 31872, 6,  1, 1, 2.4017771, 1.17448, 1.17448, 1.0186793, 1.25068, 1.0187595, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l50", "50.1.2.3", "51.1.2.3", 32064, 6,  1, 1, 2.4017771, 1.17448, 1.17448, 1.000499, 1.25068, 1.0004849, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l51", "51.1.2.3", "151.1.2.3", 32256, 6,  0, 0, 2.4017771, 1.25068, 1.25068, 0.98403523, 1.40308, 0.98403525, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l51", "51.1.2.3", "151.1.2.3", 32448, 6,  0, 0, 2.4017771, 1.25068, 1.25068, 1.0187595, 1.40308, 1.0187595, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l51", "51.1.2.3", "151.1.2.3", 32640, 6,  0, 0, 2.4017771, 1.25068, 1.25068, 1.0004849, 1.40308, 1.0004849, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw7", "151", "300_open", 32832, 6,  0, 0, 2.4017771, 1.40308, 1.40308, 0.98403525, 1.40408, 0.98403525, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw7", "151", "300_open", 33024, 6,  0, 0, 2.4017771, 1.40308, 1.40308, 1.0187595, 1.40408, 1.0187595, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw7", "151", "300_open", 33216, 6,  0, 0, 2.4017771, 1.40308, 1.40308, 1.0004849, 1.40408, 1.0004849, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l47", "47.1.2.3", "48.1.2.3", 33408, 6,  1, 1, 2.4017771, 1.02208, 1.02208, 0.98449823, 1.0678, 0.98422405, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l47", "47.1.2.3", "48.1.2.3", 33600, 6,  1, 1, 2.4017771, 1.02208, 1.02208, 1.0192068, 1.0678, 1.0189196, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l47", "47.1.2.3", "48.1.2.3", 33792, 6,  1, 1, 2.4017771, 1.02208, 1.02208, 1.0011584, 1.0678, 1.0009389, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l19", "18.1.2.3", "21.1.2.3", 33984, 6,  0, 8, 2.4017771, 0.61722, 0.61722, 0.99251132, 0.70866, 0.99196148, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l19", "18.1.2.3", "21.1.2.3", 34176, 6,  0, 8, 2.4017771, 0.61722, 0.61722, 1.0258007, 0.70866, 1.0258564, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l19", "18.1.2.3", "21.1.2.3", 34368, 6,  0, 8, 2.4017771, 0.61722, 0.61722, 1.005973, 0.70866, 1.0047961, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l22", "21.1.2.3", "23.1.2.3", 34560, 6,  0, 7, 2.4017771, 0.70866, 0.70866, 0.99196148, 0.78486, 0.99154548, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l22", "21.1.2.3", "23.1.2.3", 34752, 6,  0, 7, 2.4017771, 0.70866, 0.70866, 1.0258564, 0.78486, 1.0262378, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l22", "21.1.2.3", "23.1.2.3", 34944, 6,  0, 7, 2.4017771, 0.70866, 0.70866, 1.0047961, 0.78486, 1.0036672, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "23.1.2.3", "25.1.2.3", 35136, 6,  0, 6, 2.4017771, 0.78486, 0.78486, 0.99154548, 0.86868, 0.9908823, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "23.1.2.3", "25.1.2.3", 35328, 6,  0, 6, 2.4017771, 0.78486, 0.78486, 1.0262378, 0.86868, 1.0266911, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "23.1.2.3", "25.1.2.3", 35520, 6,  0, 6, 2.4017771, 0.78486, 0.78486, 1.0036672, 0.86868, 1.0027848, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l26", "25.1.2.3", "28.1.2.3", 35712, 6,  1, 3, 2.4017771, 0.86868, 0.86868, 0.9908823, 0.92964, 0.99051399, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l26", "25.1.2.3", "28.1.2.3", 35904, 6,  1, 3, 2.4017771, 0.86868, 0.86868, 1.0266911, 0.92964, 1.0269177, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l26", "25.1.2.3", "28.1.2.3", 36096, 6,  1, 3, 2.4017771, 0.86868, 0.86868, 1.0027848, 0.92964, 1.0024445, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30", "28.1.2.3", "29.1.2.3", 36288, 6,  1, 2, 2.4017771, 0.92964, 0.92964, 0.99051399, 1.02108, 0.99035237, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30", "28.1.2.3", "29.1.2.3", 36480, 6,  1, 2, 2.4017771, 0.92964, 0.92964, 1.0269177, 1.02108, 1.0270684, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30", "28.1.2.3", "29.1.2.3", 36672, 6,  1, 2, 2.4017771, 0.92964, 0.92964, 1.0024445, 1.02108, 1.0019935, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l31", "29.1.2.3", "30.1.2.3", 36864, 6,  1, 1, 2.4017771, 1.02108, 1.02108, 0.99035237, 1.12776, 0.99061554, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l31", "29.1.2.3", "30.1.2.3", 37056, 6,  1, 1, 2.4017771, 1.02108, 1.02108, 1.0270684, 1.12776, 1.0270255, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l31", "29.1.2.3", "30.1.2.3", 37248, 6,  1, 1, 2.4017771, 1.02108, 1.02108, 1.0019935, 1.12776, 1.001536, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "30.1.2.3", "250.1.2.3", 37440, 6,  0, 0, 2.4017771, 1.12776, 1.12776, 0.99061554, 1.18872, 0.99061554, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "30.1.2.3", "250.1.2.3", 37632, 6,  0, 0, 2.4017771, 1.12776, 1.12776, 1.0270255, 1.18872, 1.0270255, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "30.1.2.3", "250.1.2.3", 37824, 6,  0, 0, 2.4017771, 1.12776, 1.12776, 1.001536, 1.18872, 1.001536, 16711680, 2, 0, 0, 0, 0, 16, 1
KeepAspect, 0
PctRim, 2
Range, 0, 1.83842, 0.9, 1.1
Width, 3
DataColor, 255
Move, 0, 1.05
Draw, 1.83842, 1.05
Move, 0, 0.95
Draw, 1.83842, 0.95
SetProp, 0,  1.83842, 0.9, 1.1, 16777215, 16777215, 0, 7
PctRim, 2
